date,gdp,gnp,potential_gdp,real_gdp,real_gnp,real_potential_gdp,real_gdp_nfb,potential_lf,potential_lf_prod,potential_lfpr,noncyclical_rate_of_unemployment,output_gap,nfb_real_potential_gdp,nfb_potential_hrs_worked,nfb_index_capital_services,nfb_potential_tfp,nfb_potential_lab_prod,nfb_capital_share,pce_price_index,core_pce_price_index,pce_medical_price_index,cpiu,core_cpiu,chained_cpiu,cpiu_medical_price_index,gdp_price_index,eci_wages_salaries,oil_rac_imported,oil_price_wti_spot,nat_gas_price_henry_hub,house_price_index_fhfa,exchange_rate_export_weighted,unemployment_rate,labor_force,lfpr_16yo,empl_civ_16yo,empl_payroll_nf,output_per_hr_nfb,hours_nfb,population_civ_16yo,households,treasury_note_rate_10yr,treasury_bill_rate_3mo,fed_funds_rate,gdi,personal_income,compensation,wages_and_salaries,nonwage_income,prop_inc_farm_adj,prop_inc_nonfarm_adj,rental_inc_adj,interest_inc_pers,dividend_inc_pers,corp_profits_adj,corp_profits_domestic_adj,pce,gross_pri_dom_invest,nonres_fixed_invest,res_fixed_invest,change_pri_inv,government_c_gi,federal_government_c_gi,sl_government_c_gi,net_exports,exports,imports,current_account_balance,real_pce,real_gross_pri_dom_invest,real_nonres_fixed_invest,real_res_fixed_invest,real_change_pri_invest,real_government_c_gi,real_federal_government_c_gi,real_sl_government_c_gi,real_net_exports,real_exports,real_imports
1949,272.475,273.775,277.6753791,2261.925,2277.9,2304.080359,1445.125,61.39415145,37.52765305,58.98437621,5.264786296,-1.805880452,1475.839203,NA,7.946288087,NA,16.89307023,0.329,12.3795,NA,NA,23.80916667,NA,NA,14.83333333,12.0525,NA,NA,NA,NA,NA,NA,6.05,61.39475,59.03597803,57.68258333,43.83375,23.838,40.959,103.9943333,NA,NA,1.115,NA,270.75,211.075,144.35,134.725,60.375,11.975,22.7,7.8,10.675,7.225,29.05,27.925,178.3,39.0995,26.94975,14.841,-2.6915,49.808,30.42275,19.3855,5.25,14.475,9.25,0.875,1440.575,215.3475,121.865,177.399,-12.72675,654.14075,312.5095,321.26675,9.925,68.675,58.75
1950,299.825,301.3,296.0015491,2458.525,2476.125,2427.944557,1591.275,61.84341966,39.25938537,59.01860331,5.29125475,1.231838557,1554.580965,42.35028328,8.278480941,42.69779785,17.47013719,0.329,12.5265,NA,NA,24.0625,NA,NA,15.1,12.1655,NA,NA,NA,NA,NA,NA,5.208333333,62.12166667,59.16546235,58.89166667,45.28225,25.424,42.26525,104.9960833,NA,NA,1.203333333,NA,298.55,233.75,158.275,147.25,66.95,12.85,24.65,8.775,11.825,8.85,36.05,34.775,192.025,56.5305,30.0175,20.74375,5.7695,50.5145,29.418,21.097,0.725,12.35,11.6,-1.85,1533.1,299.986,132.97525,241.99025,24.0585,656.9625,298.63375,347.33,-9.275,60.175,69.45
1951,346.925,348.8,333.9634367,2656.35,2677.425,2557.093823,1708.925,61.7982615,41.37804925,59.05680222,5.317979476,3.880478234,1633.020759,42.85631504,8.663867993,43.83933414,18.13491492,0.329,13.37975,NA,NA,25.97333333,NA,NA,15.825,12.99025,NA,NA,NA,NA,NA,NA,3.283333333,62.01666667,59.27676066,59.96675,47.92575,26.083,44.26075,104.6220833,NA,NA,1.5175,NA,343.45,264.2,185.725,171.6,73.725,15.3,27.275,9.725,12.85,8.575,41.2,39.45,208.325,62.7575,34.187,18.66125,9.90925,73.3035,49.9475,23.3565,2.5,17.1,14.6,0.9,1557.1,300.70925,138.51725,203.13675,33.37875,898.2635,487.4145,350.00425,1.6,73.75,72.15
1952,367.325,369.325,359.5896781,2764.8,2786.6,2706.548566,1760.925,62.34520009,43.40988182,59.0964652,5.34208873,2.155033586,1723.020794,43.78405513,9.015108721,44.9781909,18.72855924,0.329,13.654,NA,NA,26.56666667,NA,NA,16.70833333,13.27425,NA,NA,NA,NA,NA,NA,3.025,62.15266667,59.06453352,60.27241667,48.90266667,26.578,44.753,105.2289167,NA,NA,1.7225,NA,364.75,282.475,201.075,185.65,76.425,14.3,28.725,10.825,14,8.575,39.65,37.775,219.35,57.27325,34.901,18.85825,3.51425,89.5835,64.815,24.768,1.175,16.45,15.3,0.575,1606.25,276.14675,138.37725,199.7895,13.4265,1075.47675,625.4465,355.65725,-8,70.525,78.525
1953,389.225,391.125,381.5119764,2894.4,2915.6,2836.908762,1849.725,63.37660029,44.76173412,59.13470887,5.360816261,2.040926128,1801.380657,44.73140587,9.35585507,45.78729631,19.1663566,0.329,13.8335,NA,NA,26.76833333,NA,NA,17.29166667,13.444,NA,NA,NA,NA,NA,NA,2.925,63.056,58.90168068,61.20625,50.30366667,27.23525,45.88025,107.0549167,NA,NA,1.890833333,NA,385.425,299.2,215.225,198.975,78.55,12.15,29.825,12.05,15.65,8.875,40.275,38.5,232.75,60.41475,38.7675,19.699,1.948,96.7645,70.27425,26.4905,-0.725,15.325,16,-1.3,1682.425,291.66325,152.24825,207.20925,8.36875,1148.89675,672.84425,372.98275,-20.075,65.825,85.9
1954,390.525,392.625,395.9798728,2877.725,2900.05,2917.954381,1821.9,64.09360423,45.52593847,59.16873904,5.374365613,-1.382132481,1850.77861,45.09465698,9.687121959,46.2478395,19.53354279,0.329,13.95025,NA,NA,26.865,NA,NA,17.825,13.58125,NA,NA,NA,NA,NA,NA,5.591666667,63.67208333,58.78155939,60.10658333,49.08725,27.76275,44.33075,108.32075,NA,2.401666667,0.938333333,NA,387.65,302.225,214.125,197.275,81.85,11.775,30.5,13.05,17.25,9.275,39.45,37.525,239.625,58.069,38.565,21.44175,-1.93775,92.46725,63.2555,29.21175,0.4,15.825,15.45,0.15,1717.55,280.194,150.046,224.62975,-8.0195,1075.06375,591.55125,405.226,-12.625,69,81.625
1955,425.475,427.925,412.6869005,3083.025,3107.8,2990.497061,1976.325,64.90635193,46.07344591,59.19563369,5.3849255,3.089448619,1896.64957,45.41500438,10.061181,46.61023593,19.87643356,0.329,14.0045,NA,NA,26.79583333,NA,NA,18.25,13.773,NA,NA,NA,NA,NA,NA,4.366666667,64.96433333,59.22686495,62.1305,50.73683333,28.953,46.11125,109.6834167,NA,2.816666667,1.725,1.785,423.325,324.175,230.575,212.175,86.95,10.725,33.525,13.4,18.825,10.475,50.175,47.825,258.3,73.75475,43.3635,25.40375,4.988,92.958,61.0155,31.94275,0.45,17.65,17.2,0.375,1844.25,344.96775,166.259,260.72375,19.908,1040.26475,544.4125,434.2465,-15.125,76.35,91.475
1956,449.35,452.125,437.8009824,3148.775,3175.625,3067.845872,2013.35,65.68861638,46.70225564,59.21266581,5.394709114,2.637485027,1947.309254,45.71838481,10.50563968,46.97941134,20.27192781,0.329,14.28375,NA,NA,27.19083333,NA,NA,18.9,14.2445,NA,NA,NA,NA,NA,NA,4.125,66.53733333,59.96866904,63.79241667,52.46833333,28.78375,47.25075,110.9538333,NA,3.1825,2.6275,2.728333333,451.4,347.925,249.275,229.05,91.825,10.6,35.225,13.675,21.025,11.3,49.625,46.825,271.125,77.68375,49.7475,23.98725,3.949,98.17975,63.11475,35.065,2.35,21.3,18.925,2.65,1898.2,344.02175,177.5085,240.057,14.8725,1042.75725,537.14875,448.24225,-9.95,88.975,98.925
1957,474.05,477.1,466.1198218,3215.075,3243.225,3161.152491,2053.45,66.49180289,47.54095418,59.21803634,5.405755345,1.714912978,2008.93747,46.08735909,10.93299479,47.54948907,20.74584641,0.329,14.71775,NA,NA,28.11333333,28.93333333,NA,19.675,14.7425,NA,NA,NA,NA,NA,NA,4.3,66.94225,59.6287678,64.06483333,52.95708333,29.52375,46.98925,112.2655,NA,3.6475,3.225,3.105,474.4,368,262.575,239.95,97.3,10.525,37.25,14.075,23.7,11.75,49.15,46.025,286.325,76.50475,53.0965,22.631,0.77725,107.16275,68.4535,38.70925,4.075,24.025,19.95,4.725,1945.2,331.14525,180.62225,225.89125,3.6545,1090.78075,558.16825,474.465,-6.375,96.7,103.075
1958,481.225,483.85,493.6869374,3191.2,3215.975,3274.027444,2012.875,67.36370082,48.6011521,59.21158978,5.420648451,-2.539827024,2083.759679,46.57956434,11.28406667,48.43683442,21.29109229,0.329,15.066,NA,NA,28.88083333,29.59166667,NA,20.63333333,15.08575,NA,NA,NA,NA,NA,NA,6.841666667,67.67008333,59.50354743,63.043,51.42483333,30.1965,45.0265,113.7245,NA,3.315833333,1.770833333,1.5725,480.55,378.95,264.675,241.3,102.2,12.4,37.725,14.825,25.65,11.6,43.875,41.35,295.6,70.94875,48.4915,22.8225,-0.3655,114.138,71.521,42.61725,0.55,20.55,20.025,0.8,1962.075,307.15275,163.79725,228.36,-0.928,1127.28275,561.08975,514.32175,-24.35,83.625,107.975
1959,521.65,524.425,520.1416074,3412.425,3438,3402.510282,2180.575,68.33903124,49.78705362,59.19520433,5.441163303,0.29490147,2168.004742,47.17581807,11.65399499,49.45872077,21.87167698,0.329,15.2905,15.652,6.473671896,29.15,30.175,NA,21.49166667,15.28525,NA,NA,NA,NA,NA,NA,5.45,68.35933333,59.27234456,64.6285,53.37216667,31.26825,47.10875,115.3305,NA,4.333333333,3.385833333,3.305,521.45,402.875,285.825,259.85,106.65,10.075,40.3,15.55,28.125,12.6,55.525,52.8,317.1,85.66925,53.124,28.62825,3.917,118.4575,73.57875,44.879,0.375,22.725,22.325,-1.275,2074.025,366.1585,177.01625,285.61025,17.3805,1155.763,572.38,531.738,-27.2,92.25,119.45
1960,542.375,545.525,549.5922338,3500.275,3528,3546.671756,2218.975,69.44148027,51.07282704,59.17274841,5.466525732,-1.2916808,2260.345813,47.87772279,12.07386143,50.46477304,22.46907753,0.329,15.5415,15.9315,6.815990661,29.585,30.64166667,NA,22.25833333,15.49375,NA,NA,NA,NA,NA,NA,5.541666667,69.65866667,59.41216644,65.7845,54.29391667,31.63425,47.384,117.2449167,NA,4.116666667,2.883333333,3.215833333,543.675,422.15,301.275,272.85,111.525,10.625,39.95,16.45,31.15,13.35,54.675,51.525,331.175,86.478,56.38925,26.85575,3.233,120.52,72.87475,47.64525,4.225,27.05,22.85,3.175,2130.925,367.5065,186.776,266.12175,14.7665,1163.092,562.995,554.83375,-12.8,108.25,121.05
1961,562.2,565.725,576.4619171,3590.075,3620.275,3681.266486,2267.25,70.16903287,52.46191991,59.14965501,5.495042692,-2.487593515,2344.80213,48.3296628,12.48811895,51.44600632,23.09091093,0.329,15.7025,16.1285,6.911952773,29.90166667,31,NA,22.90833333,15.65875,NA,NA,NA,NA,NA,NA,6.691666667,70.44991667,59.31690775,65.74425,54.10283333,32.66575,46.8815,118.7701667,NA,3.8825,2.354166667,1.955,563.1,440.575,310.4,280.525,117.725,11.225,41.975,17.2,33.425,13.9,55.925,52.65,341.475,86.5835,56.59875,27.011,2.974,129.23725,77.379,51.858,4.925,27.6,22.7,4.2,2174.65,368.6825,188.233,267.24975,13.24775,1226.091,590.84225,588.85675,-11.375,108.85,120.225
1962,603.925,608.025,606.8289701,3810.1,3843.85,3828.399334,2422.3,71.06400365,53.87063107,59.13228213,5.527718868,-0.474949666,2437.006863,48.89347051,12.9558863,52.43349104,23.7217201,0.329,15.8865,16.34725,7.010170851,30.25333333,31.4,NA,23.525,15.84875,NA,NA,NA,NA,NA,NA,5.566666667,70.61941667,58.77524428,66.70166667,55.65958333,34.15175,47.91375,120.1529167,NA,3.945833333,2.773333333,2.708333333,603.95,468.85,332.2,299.35,125.425,11.25,44.025,18.05,37.05,15.05,64.05,60.275,362.55,96.977,61.233,29.643,6.101,140.28675,85.51825,54.7685,4.1,29.075,24.975,3.8,2282.15,412.505,203.461,292.821,27.3165,1306.50525,644.045,606.09725,-19.525,114.35,133.875
1963,637.45,641.95,640.9817741,3976.15,4012.1,3998.220071,2533.45,72.39249966,55.22787368,59.12725987,5.567224597,-0.556422053,2545.25426,49.75137418,13.47507482,53.43968791,24.34820634,0.329,16.0765,16.5655,7.150113082,30.63333333,31.80833333,NA,24.08333333,16.03025,NA,NA,NA,NA,NA,NA,5.641666667,71.81216667,58.66216308,67.7595,56.76675,35.312,48.463,122.41625,NA,4.0025,3.159166667,3.178333333,638.925,492.775,350.425,314.85,131.85,11,45.425,18.7,40.475,16.25,70.525,66.425,382.025,103.285,64.80925,32.8545,5.621,147.193,87.87525,59.318,4.95,31.075,26.15,4.95,2376.35,440.5065,215.2895,327.11,25.2745,1338.25175,645.681,641.44125,-14.975,122.5,137.475
1964,684.45,689.375,679.2267688,4205.275,4243.95,4173.169598,2702.575,73.63325744,56.67304572,59.14098806,5.614115804,0.770040414,2657.781735,50.54534366,14.06161061,54.46519366,25.02522127,0.329,16.30925,16.81525,7.337007949,31.03833333,32.3,NA,24.59166667,16.2745,NA,NA,NA,NA,NA,NA,5.158333333,73.07725,58.70412666,69.30141667,58.39441667,36.259,50.35075,124.4848333,NA,4.186666667,3.546666667,3.496666667,684.5,528.2,375.975,337.775,141.1,9.775,49.35,18.825,44.95,18.2,77.7,73.25,410.625,112.15175,72.2295,35.1005,4.822,154.76325,90.256,64.507,6.9,35.025,28.1,7.475,2517.775,475.25075,238.388,346.76325,21.5395,1371.12925,643.2695,684.244,-7.875,136.925,144.8
1965,742.3,747.55,722.3774909,4478.55,4519.1,4358.591182,2896.875,74.85640937,58.22412266,59.17934302,5.6655605,2.74025497,2779.81034,51.32514844,14.77523863,55.51037883,25.77660592,0.329,16.54425,17.02675,7.524837973,31.52833333,32.73333333,NA,25.18333333,16.5725,NA,NA,NA,NA,NA,NA,4.508333333,74.424,58.8266884,71.07033333,60.87875,37.4155,52.29725,126.51325,55.79998489,4.2825,3.949166667,4.075,741.575,570.675,405.4,363.75,152.5,12.025,51.625,19.35,49.3,20.2,89.275,84.575,442.95,129.64575,85.23575,35.16275,9.247,164.05325,93.1955,70.85775,5.625,37.175,31.525,6.175,2677.5,541.026,278.218,337.89625,41.058,1415.04825,648.115,729.5615,-19.425,140.775,160.2
1966,813.4,818.475,775.3883054,4773.925,4812.825,4550.635352,3105,75.86837372,59.97884406,59.24755587,5.71655875,4.912328353,2909.340345,51.9609758,15.63695465,56.57562107,26.64765319,0.329,16.9625,17.4085,7.80054314,32.47083333,33.55,NA,26.3,17.0365,NA,NA,NA,NA,NA,NA,3.791666667,75.74458333,59.14809814,72.878,64.025,38.76675,54.10725,128.0576667,56.74649971,4.923333333,4.8625,5.111666667,808.325,620.325,449.25,400.325,162.825,13.025,54.925,19.9,54.3,20.675,96.125,91.6,479.925,144.1875,97.17325,33.3785,13.636,185.4445,106.57525,78.8695,3.875,40.95,37.05,3.8,2829.3,589.61275,312.3865,309.54275,58.829,1538.29,716.97275,774.8475,-33.475,150.525,184
1967,859.95,865.35,833.9353043,4904.875,4944.925,4756.244071,3163.2,77.0638809,61.71577559,59.35015367,5.7639075,3.132538598,3049.646225,52.72521366,16.50598277,57.66130527,27.52757782,0.329,17.3885,17.94075,8.211167859,33.375,34.70833333,NA,28.15,17.531,NA,NA,NA,NA,NA,NA,3.841666667,77.34766667,59.55504519,74.37583333,65.93541667,39.488,54.113,129.8734167,57.70434778,5.073333333,4.306666667,4.22,856.6,665.725,481.775,429,170.8,11.625,57.85,20.35,59.45,21.525,93.875,89.075,506.675,142.6985,99.20625,33.627,9.865,207.01775,120.00575,87.01225,3.55,43.45,39.9,3.5,2913.9,568.98475,311.309,301.46525,42.28375,1660.3965,789.717,813.5585,-43.45,153.95,197.4
1968,940.625,946.725,909.6006586,5145.925,5188.8,4976.053634,3331.675,78.58545477,63.31789701,59.49084446,5.809506255,3.416438095,3199.096528,53.71000886,17.34276232,58.76782371,28.34715776,0.329,18.06875,18.71425,8.641167549,34.79166667,36.325,NA,29.86666667,18.2775,NA,NA,NA,NA,NA,NA,3.558333333,78.71041667,59.61661826,75.913,68.02666667,40.86525,55.07375,132.0273333,59.13568767,5.645833333,5.338333333,5.659166667,937.525,730.925,530.75,471.95,182.75,11.65,62.175,20.1,65.275,23.55,101.725,96.1,556.85,156.9185,107.668,40.19925,9.052,225.52575,127.96225,97.56325,1.35,47.925,46.55,1.525,3081.8,602.99475,326.24425,342.2765,38.41775,1716.83575,801.69075,862.26975,-60.725,166.1,226.825
1969,1017.6,1023.75,994.9369737,5306.6,5348.575,5187.782907,3433.775,80.17191635,64.7064348,59.66343907,5.85771566,2.299270332,3346.360512,54.6007779,18.24487925,59.79763681,29.1686265,0.329,18.88275,19.58675,9.174545162,36.68333333,38.41666667,NA,31.91666667,19.175,NA,NA,NA,NA,NA,NA,3.491666667,80.70508333,60.07686839,77.87491667,70.51483333,40.93625,56.666,134.3345,60.39555805,6.670833333,6.666666667,8.204166667,1016.025,800.35,584.45,518.35,197.65,12.825,64.175,20.325,76.075,24.25,98.4,91.825,603.625,173.5615,120.01325,44.37525,9.173,238.98425,131.19325,107.79075,1.4,51.925,50.5,1.6,3196.725,636.5795,348.92975,353.02025,37.781,1718.43625,781.611,892.2275,-65.575,174.2,239.775
1970,1073.325,1079.7,1084.207331,5316.425,5358.05,5369.775532,3429.325,82.04276451,65.45014857,59.87500387,5.911387842,-0.986737776,3477.226913,55.36156443,19.11658222,60.58962845,29.89301573,0.329,19.7655,20.50425,9.795226011,38.84166667,40.81666667,NA,33.95833333,20.18625,NA,NA,NA,NA,NA,99.13285586,4.983333333,82.79608333,60.39755638,78.66875,71.00741667,41.52125,55.7985,137.0856667,61.73539112,7.348333333,6.391666667,7.183333333,1068,865.025,623.35,551.575,213.4,12.9,64.875,20.675,90.65,24.3,86.275,79.15,646.75,170.0565,124.64475,43.4105,2.00075,252.581,132.80475,119.77625,3.95,59.7,55.75,3.7,3271.975,597.8755,345.83,334.58975,6.97425,1682.11975,733.40625,917.37425,-57.2,192.775,249.975
1971,1164.875,1172.425,1176.53803,5491.45,5537.2,5546.227143,3557.475,84.51292236,65.62569909,60.13496606,5.970870153,-0.984613672,3606.529263,56.34661829,19.91412742,61.25855651,30.46244368,0.329,20.60525,21.4685,10.24546335,40.48333333,42.73333333,NA,36.13333333,21.21075,NA,NA,NA,NA,NA,96.65738513,5.95,84.37616667,60.17528774,79.3545,71.33075,43.14225,55.70425,140.2163333,63.30563708,6.159166667,4.3325,4.6625,1155.325,932.8,665,584.525,230.85,13.4,70.5,21.825,100.1,25.025,100.625,92.8,699.925,196.82325,130.41575,58.1525,8.2555,267.46825,134.47875,132.99,0.625,62.95,62.35,0.325,3396.9,659.488,345.657,423.688,31.159,1650.501,686.50825,946.144,-67.2,196.1,263.3
1972,1279.125,1287.675,1267.828103,5780.05,5829.05,5729.521859,3796.875,87.12678367,65.76015662,60.43241992,6.033413389,0.874343462,3742.614949,57.398279,20.79833583,61.9199193,31.03283575,0.329,21.308,22.16,10.62193588,41.80833333,44.04166667,NA,37.325,22.128,NA,NA,NA,NA,NA,91.74490533,5.6,87.011,60.37150584,82.13516667,73.78758333,44.63725,57.455,144.1254167,65.28546479,6.21,4.0725,4.434166667,1271.95,1024.45,731.35,638.8,254.45,17.025,78.1,22.75,109.75,26.825,117.2,107.675,768.15,228.14275,146.63575,72.39925,9.10775,286.18925,141.64525,144.5435,-3.375,70.85,74.225,-4.05,3604.95,733.77575,375.7805,497.21525,32.0065,1641.803,664.5485,966.98625,-81.575,211.375,292.95
1973,1425.375,1438,1380.3442,6106.35,6170.55,5912.835097,4072.05,89.37104395,66.15953714,60.76231225,6.093074395,3.27752756,3881.771863,58.29684278,21.81064782,62.58313322,31.69039071,0.329,22.4555,23.00375,11.05827419,44.425,45.575,NA,38.75833333,23.34,NA,NA,NA,NA,NA,85.73692554,4.858333333,89.41066667,60.7821658,85.05133333,76.90166667,46.01375,59.786,147.0970833,67.30505753,6.8425,7.031666667,8.7275,1419.225,1140.8,812.675,708.775,291.075,29.1,83.45,23.1,125.525,29.9,133.375,118.475,849.575,266.9255,172.7265,78.32175,15.8775,304.7655,146.18525,158.58025,4.125,95.275,91.175,8.875,3783.35,814.0655,425.48975,494.025,48.64225,1636.532,641.1585,994.26425,-55.4,251.15,306.55
1974,1545.25,1560.775,1557.05826,6073.4,6145.5,6117.146299,4011.2,91.74501004,66.67447826,61.11788636,6.144066386,-0.701951611,4038.004104,59.50668263,22.80170692,63.23962064,32.29562262,0.329,24.79325,24.825,12.0118163,49.31666667,49.35833333,NA,42.36666667,25.43375,NA,12.44333333,NA,NA,NA,85.92162259,5.641666667,91.97591667,61.26783522,86.80258333,78.38308333,45.2425,59.89275,150.1210833,69.13597238,7.5575,7.83,10.5025,1537.8,1251.825,887.7,772.275,315.95,23.475,88.725,23.175,147.4,33.175,125.7,108.25,930.175,274.526,191.069,69.467,13.98975,341.37025,158.8345,182.53575,-0.825,126.65,127.475,5.975,3751.675,760.15225,428.9695,397.1455,36.2825,1672.51175,645.2065,1030.2845,-28.45,271.125,299.575
1975,1684.9,1697.9,1755.940071,6060.85,6118.225,6317.078576,3945.425,94.17692074,67.07610084,61.49146576,6.184254863,-4.060955971,4190.714441,60.87284469,23.54465039,63.89578052,32.76500262,0.329,26.86,26.89875,13.30384199,53.825,53.90833333,NA,47.49166667,27.79625,NA,13.88416667,NA,NA,36.98297575,87.10220805,8.475,93.76983333,61.22661792,85.83025,77.07141667,46.45125,57.37525,153.1525833,70.64122826,7.9875,5.775,5.824166667,1671.55,1369.4,947.25,814.85,341.45,21.975,96.225,22.3,168.05,32.9,138.875,124.225,1030.55,257.25375,196.77575,66.73325,-6.2555,381.12775,173.72925,207.3985,15.975,138.7,122.725,19.85,3836.75,637.0125,390.35,349.21825,-15.947,1709.3175,648.61525,1067.909,3.05,269.35,266.3
1976,1873.425,1890.275,1909.783301,6387.425,6454.925,6511.279205,4227.775,96.61803303,67.39123643,61.87545505,6.21413225,-1.90123432,4337.901535,62.25782328,24.21965702,64.55794733,33.16131557,0.329,28.33325,28.534,14.52297088,56.93333333,57.44166667,NA,52,29.32675,NA,13.47166667,NA,NA,39.50866027,89.61048088,7.7,96.15066667,61.57516254,88.7525,79.50741667,48.06875,59.414,156.1493333,72.26317825,7.611666667,4.974166667,5.045,1852.75,1502.65,1048.35,899.75,371.3,17.2,113.775,20.3,181.05,38.975,174.325,157.8,1147.65,323.2245,219.34575,86.7625,17.1165,404.15275,184.80025,219.35275,-1.625,149.525,151.125,7.1,4050.6,758.58175,412.41075,426.42,42.7215,1718.222,649.53325,1076.89175,-37.25,281.125,318.375
1977,2081.825,2102.125,2092.788519,6682.825,6758.05,6718.552396,4470.25,98.99900394,67.86379529,62.26329974,6.233253391,-0.536537029,4495.018367,63.60212685,25.0854632,65.22697634,33.63596878,0.329,30.1765,30.36925,15.69536102,60.61666667,61.03333333,NA,56.975,31.1485,NA,14.52583333,NA,NA,44.22483793,91.29114534,7.05,98.98416667,62.23982672,92.01725,82.59975,48.8985,61.75475,159.03325,73.76724784,7.419166667,5.269166667,5.5375,2062.375,1659.225,1165.825,994.15,411.95,15.975,128.525,15.85,206.875,44.725,205.775,186.675,1273.975,396.61225,259.0595,115.22875,22.324,434.33175,200.3395,233.992,-23.1,159.35,182.425,-10.9,4221.775,866.80375,456.811,513.84825,53.77225,1738.92375,663.371,1081.4735,-65.275,287.9,353.175
1978,2351.6,2373.175,2316.48437,7052.725,7127.8,6949.104484,4770.25,101.4430401,68.50115998,62.6501074,6.239261738,1.479486396,4670.322081,64.98774359,26.18714859,65.90293864,34.20247807,0.329,32.27575,32.382,16.9890659,65.24166667,65.475,NA,61.75,33.33925,NA,14.56166667,NA,NA,50.43797688,85.58650237,6.066666667,102.23325,63.14046028,96.04616667,86.82908333,49.58575,64.9755,161.91075,75.65005972,8.41,7.188333333,7.930833333,2328.3,1863.725,1316.775,1120.55,468.3,19.925,146.05,16.525,235.075,50.725,238.55,215.7,1422.275,478.3765,314.57575,138.00975,25.79075,476.33675,218.9225,257.414,-25.375,186.875,212.25,-12.65,4406.55,967.07075,519.9325,548.12,56.8195,1788.78925,679.07,1117.13725,-65.475,318.3,383.775
