date,gdp,gnp,potential_gdp,real_gdp,real_gnp,real_potential_gdp,real_gdp_nfb,potential_lf,potential_lf_prod,potential_lfpr,noncyclical_rate_of_unemployment,output_gap,nfb_real_potential_gdp,nfb_potential_hrs_worked,nfb_index_capital_services,nfb_potential_tfp,nfb_potential_lab_prod,nfb_capital_share,pce_price_index,core_pce_price_index,pce_medical_price_index,cpiu,core_cpiu,chained_cpiu,cpiu_medical_price_index,gdp_price_index,eci_wages_salaries,oil_rac_imported,oil_price_wti_spot,nat_gas_price_henry_hub,house_price_index_fhfa,exchange_rate_export_weighted,unemployment_rate,labor_force,lfpr_16yo,empl_civ_16yo,empl_payroll_nf,output_per_hr_nfb,hours_nfb,population_civ_16yo,households,treasury_note_rate_10yr,treasury_bill_rate_3mo,fed_funds_rate,gdi,personal_income,compensation,wages_and_salaries,nonwage_income,prop_inc_farm_adj,prop_inc_nonfarm_adj,rental_inc_adj,interest_inc_pers,dividend_inc_pers,corp_profits_adj,corp_profits_domestic_adj,pce,gross_pri_dom_invest,nonres_fixed_invest,res_fixed_invest,change_pri_inv,government_c_gi,federal_government_c_gi,sl_government_c_gi,net_exports,exports,imports,current_account_balance,real_pce,real_gross_pri_dom_invest,real_nonres_fixed_invest,real_res_fixed_invest,real_change_pri_invest,real_government_c_gi,real_federal_government_c_gi,real_sl_government_c_gi,real_net_exports,real_exports,real_imports
2008,14769.85,14915.05,14842.03914,16781.5,16940.125,16862.33067,12221.025,153.1454282,110.1059868,65.64618021,5.017333438,-0.472627318,12300.09618,94.70872244,81.51929026,92.61656631,61.81167772,0.329,89.16975,87.6875,85.11868843,215.25425,215.5650833,124.4350812,364.0715,87.97725,108.625,92.29583333,99.57166667,8.855,202.1675,160.0988074,5.8,154.3215833,66.00942782,145.37325,137.225,87.93075,93.89125,233.788,111.6742583,3.666666667,1.365,1.9275,14578.675,12425.65,8056.85,6534.125,3402.05,39.5,920.775,290.25,1345.85,805.675,1345.625,955.45,10050.075,2477.61325,1990.87075,515.9835,-29.24125,2983.035,1151.9605,1831.07475,-740.875,1835.275,2576.175,-704.25,11270.725,2564.26,2008.3165,622.9555,-32.33125,3420.0865,1287.19825,2136.81775,-478.8,1846.6,2325.4
2009,14478.05,14628.3,15183.92911,16349.125,16514.05,17146.30323,11754.375,154.0003247,111.33897,65.36790059,5.011711269,-4.649428956,12545.39509,95.29858223,82.75086457,93.50928091,62.6543008,0.329,88.92125,88.5025,87.46031686,214.5646667,219.2366667,123.8595137,375.6081667,88.5565,110.35,59.3675,61.65416667,3.9525,190.035,171.9344561,9.283333333,154.1885,65.39015987,139.8939167,131.2900833,91.5085,86.79725,235.801,112.2956456,3.256666667,0.15,0.16,14286.35,12065.675,7759.025,6249.125,3124.15,27.6,910.5,347.575,1272.85,565.625,1425.65,1076.875,9891.225,1929.6635,1690.43175,390.00375,-150.77175,3076.33825,1220.78475,1855.55325,-419.175,1582.775,2001.95,-383.1,11123.575,2025.28975,1716.39,487.933,-170.28125,3542.7145,1367.3855,2177.853,-338.675,1693.125,2031.775
2010,15048.975,15254.6,15591.4612,16789.775,17013.925,17395.37684,12139.2,154.7453129,112.4125377,65.04614872,4.993157736,-3.483098194,12765.19322,95.85432969,83.75506546,94.42641641,63.3823923,0.329,90.5135,89.785,89.73651692,218.0761667,221.3358333,125.6257954,388.4231667,89.6185,112.125,75.9175,79.395,4.3875,184.41,164.5815768,9.608333333,153.88525,64.70453427,139.0771667,130.3346667,94.37075,86.89325,237.8293333,112.9034106,3.214166667,0.136666667,0.175,14979.525,12556.6,7925.35,6372.5,3289.825,38.675,1069.8,433.675,1211.05,536.625,1774.45,1388.7,10260.25,2165.47275,1734.98075,376.57475,53.91725,3155.55125,1300.15725,1855.3935,-532.3,1857.25,2389.575,-439.8,11335.625,2309.04325,1794.28525,472.83,54.39375,3539.65425,1422.589,2117.0125,-388,1907.25,2295.25
2011,15599.725,15837.65,16162.30518,17052.4,17306.225,17667.45321,12389.75,155.4548832,113.6495598,64.69535061,4.957550478,-3.481879875,13012.62796,96.40818327,85.32213624,95.35254714,64.23970997,0.329,92.80375,91.2095,91.55817892,224.923,225.0064167,129.4616803,400.24125,91.466,113.95,102.5008333,94.87416667,3.996666667,176.4675,157.2972692,8.933333333,153.6236667,64.11214185,139.8851667,131.9196667,94.346,88.71175,239.6175,113.54023,2.785833333,0.0525,0.101666667,15624.025,13309.6,8226.175,6626.175,3641.35,63.925,1164.4,506.55,1216.05,690.425,1862.45,1449.85,10698.85,2332.56225,1907.46475,378.8355,46.262,3147.929,1299.76275,1848.16675,-579.625,2115.85,2695.475,-460.325,11528.5,2463.141,1951.25325,472.15,44.37125,3426.85175,1384.19875,2042.31875,-361.625,2044.15,2405.8
2012,16253.95,16486.675,16744.59086,17442.775,17686.3,17969.0614,12803.2,156.1902013,115.0454677,64.33576634,4.903496253,-2.927712357,13291.50246,96.99932703,87.32959031,96.28776132,65.21647552,0.329,94.534,92.8965,93.37331396,229.5860833,229.7568333,131.980374,414.9234167,93.176,116.025,101.0708333,94.11083333,2.7525,181.25,162.8915325,8.075,154.9738333,63.70080642,142.4745833,134.15425,95.226,90.8265,243.2843333,114.555125,1.8025,0.085833333,0.14,16407.625,13917.8,8567.375,6928.15,3937.95,60.975,1238.95,534.5,1271.8,831.725,2057.75,1652.375,11047.375,2621.7535,2118.52725,432.015,71.21175,3136.4705,1287.01025,1849.4605,-551.625,2217.7,2769.325,-424,11686.125,2735.269,2137.12625,533.309,69.17875,3355.9575,1357.85525,1997.7035,-338.425,2126.3,2464.725
2013,16880.675,17110.925,17339.02675,17812.175,18049.25,18296.0544,13139.5,156.9754233,116.5530004,63.9868428,4.833032058,-2.645953204,13592.45632,97.63932149,89.56783517,97.23214805,66.25594802,0.329,95.7805,94.28475,94.50887688,232.95175,233.8104167,133.5905388,425.1325,94.786,118.225,98.02916667,97.90583333,3.726666667,193.7575,165.2113398,7.358333333,155.3975,63.25271919,143.9406667,136.3581667,95.79825,92.65275,245.6793333,115.2832927,2.350833333,0.058333333,0.1075,16910.5,14068.775,8835.075,7114.025,3913.675,87.525,1264.2,578.7,1201.6,781.65,2081.15,1682.325,11388.25,2838.32675,2221.31175,511.53775,105.477,3132.5765,1227.3835,1905.19275,-478.45,2287.9,2766.4,-351.2,11889.925,2938.66625,2238.56475,601.14025,103.5425,3275.59025,1283.91825,1991.76075,-304.325,2190.3,2494.6
2014,17608.125,17843.275,17975.06624,18261.7,18499.725,18642.76068,13586.725,157.8101508,118.1334138,63.66733769,4.751452453,-2.047172227,13911.47857,98.32239593,92.03859136,98.18579729,67.33985407,0.329,97.121,95.697,95.82573987,236.715,237.9023333,135.5204922,435.306,96.43625,120.625,89.56666667,93.25833333,4.368333333,203.11,170.0643087,6.158333333,155.92025,62.884711,146.3186667,138.9195,96.7595,94.8515,247.9465833,116.3690746,2.540833333,0.0325,0.089166667,17749.075,14784.1,9250.175,7476.325,4145.925,68.475,1301.475,598.525,1260.4,917.05,2212.825,1807.95,11874.475,3073.981,2425.1545,564.034,84.79175,3168.607,1217.07225,1951.5345,-508.925,2378.55,2887.45,-375.1,12226.45,3128.993,2421.0495,626.80075,85.09925,3247.26275,1251.93725,1995.34275,-347.575,2275.775,2623.325
2015,18295,18515.175,18499.92898,18799.6,19021.225,19010.14961,14087.6,158.6771333,119.8032315,63.38765218,4.666253611,-1.10699805,14248.86826,99.03024578,94.70988233,99.14894801,68.48000053,0.329,97.299,96.87425,96.82926739,237.00175,242.2575,135.3579931,446.76175,97.27675,123.325,46.51416667,48.68833333,2.6125,213.5425,194.4001354,5.275,157.1380833,62.65481503,148.8446667,141.80125,97.98275,97.12525,250.8005833,117.7806628,2.135833333,0.0525,0.1325,18388,15473.725,9699.425,7859.5,4293.675,55.45,1292.25,601.375,1347.725,996.875,2173.15,1777.9,12297.45,3288.4815,2507.50375,640.85525,140.12275,3233.4195,1222.77675,2010.643,-524.3,2270.6,2794.95,-423.075,12638.8,3323.387,2498.88225,693.16225,133.63825,3313.57375,1252.73325,2060.776,-476.45,2283.05,2759.5
2016,18804.9,19036.275,19045.63524,19141.675,19372.9,19386.77163,14372.275,159.5411484,121.515095,63.14789197,4.585458479,-1.264597426,14589.63469,99.73252312,97.33344054,100.1218437,69.62402666,0.329,98.2845,98.42625,98.34982423,240.0054167,247.6035833,136.621433,463.6781667,98.208,126.25,38.67666667,43.14416667,2.4925,225.435,203.3829547,4.875,159.1875,62.78668344,151.4364167,144.3324167,98.58725,98.47925,253.5375,118.793292,1.841666667,0.3175,0.395,18752.025,15887.65,9966.125,8091.225,4383.425,36.05,1313.175,618.725,1388,1027.475,2144.325,1724.4,12726.85,3278.30525,2528.99475,710.24225,39.06825,3303.03075,1237.353,2065.67775,-503.275,2235.55,2738.8,-401.35,12949.025,3320.23775,2544.77825,742.16575,33.35975,3378.50825,1259.96975,2118.536,-505.825,2293.875,2799.725
2017,19612.1,19905.05,19766.60536,19612.1,19905.05,19767.00623,14803.1,160.3517321,123.2721057,62.93978114,4.515782912,-0.78565949,14931.31895,100.3998273,100,101.1139751,70.78101201,0.329,100,100,100,245.121,252.1525,139.0331549,475.3174167,99.99975,129.475,49.22666667,50.88416667,2.960833333,239.2425,202.2576043,4.358333333,160.3193333,62.85099124,153.3345833,146.6108333,100.0575,99.93925,255.079,119.846609,2.33,0.930833333,1.001666667,19544.175,16662.775,10424.375,8474.425,4681.65,41,1387.625,642.05,1466.675,1144.3,2225.225,1726.35,13290.625,3467.66425,2661.1,773.89075,32.674,3397.14075,1266.05425,2131.0865,-543.325,2388.25,2931.575,-378,13290.625,3467.66425,2661.1,773.89075,32.67375,3397.1405,1266.05425,2131.0865,-543.35,2388.275,2931.6
2018,20656.525,20946.85,20637.62726,20193.925,20490.925,20175.36074,15312.475,161.0829138,125.2475893,62.75329722,4.461155626,0.092519317,15296.90617,101.0940566,102.9731921,102.1432199,72.0160145,0.329,102.047,101.89675,101.7457625,251.0995,257.5614167,141.838966,484.7040833,102.28975,133.4,61.025,64.93833333,3.141666667,253.83,200.7008766,3.891666667,162.07825,62.87196716,155.763,148.8965833,101.5015,101.91025,257.7906667,121.3720524,2.91,1.939166667,1.831666667,20593.075,17528.2,10957.375,8899.8,4956.175,32.1,1463.175,671.475,1554.5,1234.925,2365.15,1844.575,13934.45,3724.7705,2856.4705,811.89175,56.40775,3590.381,1346.295,2244.0855,-593.05,2538.1,3131.15,-441.175,13654.95,3668.08125,2844.31875,768.54925,54.297,3464.9995,1309.944,2155.17225,-593.55,2456.425,3049.975
2019,21539.975,21821.875,21423.77499,20715.65,21000.95,20604.28094,15784.65,161.7614277,127.3738114,62.58004662,4.421998319,0.537906858,15676.00519,101.7836363,106.0216528,103.1803604,73.30083038,0.329,103.50875,103.573,103.2458639,255.6525833,263.2129167,143.9028026,498.4019167,103.9815,137.35,57.88166667,56.98416667,2.565833333,266.5625,207.0886662,3.675,163.5365,63.0986297,157.5370833,150.906,103.6685,102.85625,259.175,122.7647443,2.144166667,2.060833333,2.158333333,21482.95,18363.175,11446.6,9325.15,5194.2,33.775,1521.975,688.425,1603.525,1346.5,2471.3,1938.3,14437.55,3893.73375,2993.65325,827.125,72.95525,3785.9955,1419.49975,2366.4955,-577.3,2539.375,3116.675,-447.25,13948.125,3783.9875,2952.153,761.625,72.3855,3600.3825,1360.30625,2240.18725,-616.325,2469.525,3085.85
2020,21354.125,21565.7,22145.24976,20267.575,20482.375,21020.94796,15352.875,162.4741836,129.3795225,62.42096034,4.39544149,-3.585955336,16036.34197,102.4539749,108.5917459,104.219225,74.49522922,0.329,104.641,104.951,105.4165456,258.8461667,267.7095,145.4540954,518.8515833,105.37975,141.375,37.27333333,39.2275,2.033333333,287.455,211.525247,8.091666667,160.7665833,61.75595782,147.81475,142.1645,109.17125,95.06825,260.329,125.87796,0.894166667,0.365,0.375833333,21246.475,19620.1,11596.425,9465.65,5244.575,46.325,1547.675,738.125,1508.975,1403.475,2411.275,1966.025,14225.625,3755.01275,2870.47925,920.60475,-36.07125,3999.63775,1523.0165,2476.621,-626.2,2151.15,2777.35,-572.9,13594.725,3612.0945,2815.491,820.068,-29.64375,3721.75825,1445.5445,2277.2235,-663.425,2145.35,2808.775
2021,23681.175,23833.85,23616.82426,21494.8,21648.675,21439.92535,16517.575,163.3701064,131.2344078,62.29482711,4.378549466,0.250612428,16388.28775,103.1351902,111.1082105,105.2558626,75.62727449,0.329,108.97225,108.7045,107.5373035,270.9658333,277.2493333,151.9576978,525.24925,110.1725,147.05,65.36416667,67.9875,3.908333333,335.19,202.3203735,5.35,161.21325,61.66207658,152.5865,146.2759167,111.339,100.21825,261.4451667,126.7637186,1.4425,0.044166667,0.08,23679.6,21419.5,12557.025,10315.575,5768.275,75.55,1739.725,772.275,1480.25,1700.475,3077.575,2675.425,16113.925,4223.77175,3079.08775,1132.49125,12.19275,4203.48225,1603.184,2600.29875,-860.05,2555.425,3415.475,-879.375,14787.225,3929.2025,2985.2045,909.363,11.63575,3711.43,1471.9985,2241.8325,-936.575,2284.3,3220.85
2022,26006.9,26156.175,25850.64458,22034.85,22176.925,21902.2629,16930.75,164.4942257,133.1479804,62.18596742,4.359774919,0.605456112,16776.44518,103.9057968,114.1187116,106.3009238,76.84419133,0.329,116.11075,114.52125,110.2027112,292.6205833,294.306,163.6237958,546.5324167,118.0415,154.775,91.84583333,94.78666667,6.42,380.77,215.326089,3.633333333,164.2924167,62.23822413,158.29825,152.5313333,109.69475,104.265,263.9735,128.6056919,2.951666667,2.021666667,1.683333333,26082.5,22088.925,13436.725,11123.15,6217.875,95.95,1777.625,870.275,1634.875,1839.15,3316.75,2871.85,17690.85,4821.2215,3492.773,1178.80175,149.64675,4453.76525,1641.0355,2812.72975,-958.925,3017.4,3976.3,-1020.95,15236.225,4164.33025,3192.921,831.58325,119.111,3669.867,1424.284,2245.75875,-1041.7,2455.925,3497.625
2023,27720.725,27820.725,27385.43785,22671.075,22769.375,22397.32005,17420.25,165.8779086,135.0216281,62.09202099,4.341265386,1.220274377,17197.06543,104.8129029,117.2907324,107.3553189,78.08902483,0.329,120.49125,119.26775,113.0797477,304.70075,308.3806667,169.9600243,549.06825,122.272,161.9,74.51416667,77.63583333,2.535833333,399.5325,212.9905248,3.625,167.123,62.60627846,161.0448333,156.0655,111.6245,105.42425,266.9421667,130.265915,3.9575,5.068333333,5.024166667,27476.1,23402.55,14190.15,11725.25,6760.975,71.275,1877.725,989.075,1891.975,1930.925,3546.5,3056.975,18822.775,4984.7605,3831.57375,1111.49125,41.69525,4710.52225,1762.6265,2947.896,-797.35,3052.45,3849.8,-915.875,15621.7,4169.22125,3384.5415,762.673,33.054,3811.76925,1466.09725,2345.083,-932.8,2523.8,3456.625
2024,29166.165,29220.41,28696.0925,23290.9375,23351.2875,22915.665,17919.8275,167.468375,136.8343871,62.00562026,4.323206907,1.637112696,17635.6275,105.8318,120.5044,108.4083678,79.30943062,0.329,123.49875,122.620225,115.994325,313.608275,318.912125,174.39995,563.1977,125.223325,168.291325,73.532505,76.54520833,2.17784375,420.092525,216.5809969,4.04648475,168.243025,62.6449025,161.468575,158.576175,114.08005,106.113575,268.5656244,131.818625,4.188038,4.9743415,5.14333225,28984.5975,24676.675,15038.8475,12416.17,7026.18125,40.0540275,1963.7495,1052.83075,1979.5545,1989.9925,3796.225,3317.3565,19805.34,5294.74475,4039.23325,1185.764,69.747505,4981.80725,1861.28425,3120.523,-915.72245,3158.7005,4074.448,-1094.28825,16036.68,4355.88425,3512.4405,794.025625,53.6555,3933.426,1498.25225,2433.907,-1042.76575,2594.92525,3637.616
2025,30441.0775,30492.3525,30003.27,23785.7725,23843.1375,23443.525,18356.1675,169.2639,138.501395,61.92596675,4.316622425,1.460637921,18087.355,106.939425,123.59895,109.4744707,80.49840089,0.329,126.205275,125.63165,118.481475,320.61815,327.100075,177.8717,573.4638,127.976275,174.156425,64.81729,68.58540652,3.106441667,434.618775,221.2342264,4.27725475,170.66285,62.6489675,163.36275,159.95635,116.036625,106.86675,272.4125541,133.26595,4.09379675,3.84264925,4.017474,30377.4475,25890.0075,15792.565,13022.94,7438.3855,42.195155,2048.1835,1075.86125,2165.597,2106.5485,3894.7195,3389.28825,20734.1125,5553.22825,4201.548,1262.404,89.276365,5156.9995,1913.54375,3243.45575,-1003.262925,3196.7065,4199.9695,-1175.46975,16428.34,4501.47625,3603.55025,825.94185,70.79638,3969.46125,1509.00775,2459.07675,-1123.23025,2633.285,3756.5155
2026,31640.63,31693.645,31325.905,24220.5425,24278.5975,23979.4575,18736.3425,171.123725,140.1280052,61.85651247,4.301879871,1.006174829,18546.8025,108.0778,126.56185,110.5857166,81.67383189,0.329,128.8814,128.316625,121.125775,328.446225,334.94095,181.64895,592.651775,130.6319,180.00095,64.357575,67.90313832,3.620816667,448.8976,214.8136248,4.3643125,173.37535,62.41959,165.80865,160.80275,117.826,107.423625,277.7588942,134.534075,3.935791,3.30332025,3.484535,31645.5825,27110.2875,16536.5475,13622.6925,7794.7415,45.45184,2137.46575,1115.48775,2267.56725,2228.76925,3932.928,3397.55525,21503.5675,5807.639,4348.86275,1378.55175,80.2244425,5311.4485,1948.01,3363.4385,-982.02345,3340.934,4322.95725,-1152.273,16684.4025,4650.57025,3696.563,881.52295,63.283345,3979.60775,1506.48775,2471.4745,-1096.867,2710.4395,3807.307
2027,32840.9525,32893.75,32659.9875,24647.6275,24704.9025,24511.6425,19107.0125,172.73805,141.8994206,61.79552067,4.28033685,0.555533338,19004.5925,109.068225,129.5709,111.7566786,82.92991649,0.329,131.492275,130.94325,123.79935,336.050975,342.641675,185.284475,609.57855,133.23835,185.7687,64.611695,67.90352067,3.687458333,463.037125,205.8624691,4.39348575,174.006575,62.1134825,166.3616,161.38755,119.61225,107.91285,280.143735,135.7931,3.914938,3.174295,3.3482245,32865.7025,28313.28,17247.2125,14196.95,8141.54025,48.1601375,2219.723,1150.91175,2400.537,2322.2085,3947.08825,3378.03525,22264.82,6083.1715,4516.285,1482.69575,84.1907175,5470.231,1990.002,3480.22925,-977.27175,3536.02475,4513.2965,-1151.86175,16932.0575,4802.89575,3801.181,922.707075,65.3748225,3987.92775,1504.584,2481.43675,-1072.183,2810.87925,3883.06275
2028,34078.36,34118.8625,34027.7725,25077.71,25125.34,25040.3275,19481.5825,174.07085,143.8502517,61.74094599,4.255366981,0.149949421,19464.0625,109.914625,132.6308,112.9922341,84.28092133,0.329,134.123125,133.616975,126.519375,343.636225,350.46435,188.945325,627.8366,135.887425,191.526375,65.4568825,68.588026,3.609258333,477.870125,199.541637,4.404363,174.6147,61.8829825,166.92405,161.9697,121.3808,108.425125,282.1696345,137.0466,3.89476675,3.16797375,3.358254,34109.455,29611.16,17969.8875,14796.3675,8535.691,50.594935,2297.964,1178.91325,2600.36675,2407.852,3940.33175,3344.8095,23071.8175,6320.9675,4677.6775,1558.21025,85.0798475,5628.331,2031.52775,3596.80325,-942.75585,3729.308,4672.064,-1137.7765,17201.51,4915.73225,3895.43725,942.407,64.8701825,3994.6255,1502.00375,2490.41375,-1022.4745,2905.552,3928.0265
2029,35378.35,35395.3,35433.7525,25525.64,25555.835,25565.52,19876.54,175.1766,145.9404476,61.690743,4.229850636,-0.155598296,19926.015,110.684725,135.68295,114.2690408,85.68100082,0.329,136.783625,136.3282,129.28915,351.34115,358.472425,192.6779,647.008975,138.59545,197.325025,66.6809725,69.74212331,3.477633333,493.943875,196.3603208,4.38587225,175.295275,61.73393,167.60705,162.612,123.20405,108.986075,283.9531341,138.282475,3.871822,3.14058275,3.33545375,35412.1175,30932.52,18712.3525,15404.2525,8934.86675,52.839055,2375.27975,1208.7205,2791.95175,2506.0755,3965.02075,3352.3305,23974.0975,6542.322,4831.27575,1621.85125,89.194765,5787.349,2074.569,3712.77975,-925.421425,3898.77675,4824.198,-1152.8635,17526.5025,5014.34075,3981.7905,954.843875,66.81835,4000.381,1500.95425,2497.0125,-996.61275,2984.285,3980.89775
2030,36738.81,36731.9275,36865.2475,25990.665,26003.86,26080.0525,20292.0525,176.122725,148.0780195,61.64286676,4.205593073,-0.34251046,20383.115,111.369775,138.724775,115.5557715,87.10744524,0.329,139.481625,139.075225,132.111225,359.203825,366.655925,196.4891,666.5803,141.349975,203.213075,68.279295,71.35965708,3.383475,511.4074,194.3965679,4.37653975,176.03015,61.632265,168.326125,163.31845,125.090325,109.586575,285.6137996,139.468875,3.850999,3.10631275,3.3017425,36774.2925,32263.0275,19468.305,16015.7225,9317.44575,54.893505,2453.52925,1239.5535,2962.3255,2607.14425,4068.1835,3438.33025,24952.935,6766.1135,4991.68725,1679.6655,94.7605975,5949.549,2119.348,3830.20125,-929.78485,4060.75625,4990.541,-1191.444,17889.1675,5114.15375,4072.96525,964.05605,69.8114,4006.791,1501.60975,2502.63925,-994.646325,3056.39725,4051.04375
2031,38151.325,38120.605,38326.5025,26464.315,26461.1525,26585.7975,20719.87,176.95925,150.2360764,61.59527699,4.183790816,-0.456839793,20836.765,111.97605,141.7813,116.8558599,88.56408079,0.329,142.22415,141.8633,134.991275,367.23835,375.009675,200.379975,686.98815,144.15735,209.22105,70.0405,73.17575061,3.227841667,529.936975,192.90706,4.370992,176.801075,61.553945,169.07315,164.05795,126.979325,110.232225,287.2296467,140.548175,3.83681575,3.07493775,3.268692,38188.285,33596.345,20239.99,16641.3875,9670.057,56.7652,2535.68125,1236.5505,3130.9805,2710.07925,4242.9795,3595.00225,26006.79,6994.84875,5178.19925,1718.119,98.5306625,6114.43925,2163.1,3951.3395,-964.751975,4221.54175,5186.29375,-1260.78575,18285.165,5214.6805,4182.838,961.956575,71.4458175,4012.8315,1501.327,2508.763,-1020.05325,3125.892,4145.946
2032,39626.7225,39576.2925,39824.6425,26951.98,26935.8825,27086.5875,21166.5025,177.70705,152.4220156,61.54589579,4.164492642,-0.49693579,21291.4625,112.51675,144.925725,118.1666625,90.06190146,0.329,145.015275,144.69555,137.927525,375.461725,383.545975,204.353775,707.9645,147.023,215.3813,71.8561325,75.0477112,3.0955,549.393,191.1933506,4.362825,177.558625,61.4843975,169.812025,164.766475,128.9654,110.874225,288.7865781,141.513275,3.82672175,3.05123425,3.24278525,39665.1475,34978.905,21031.155,17284.3825,10042.41175,58.470695,2624.8465,1240.67175,3302.997,2815.42625,4440.575,3769.09975,27103.075,7233.23575,5387.31675,1741.57825,104.34105,6291.74125,2214.76925,4076.972,-1001.328475,4387.70775,5389.03625,-1328.28275,18689.185,5318.8755,4307.348,951.695675,74.4642125,4023.7975,1505.9325,2515.16725,-1047.94325,3196.51475,4244.4585
2033,41154.23,41086.245,41361.0225,27444.37,27417.27,27582.27,21622.8825,178.374525,154.63057,61.49737797,4.146853453,-0.49995876,21747.5475,112.9981,148.1407,119.4858263,91.59927014,0.329,147.858025,147.57455,140.922125,383.8832,392.273625,208.411975,729.6153,149.950925,221.7164,73.7086775,76.95796213,3.01475,569.7372,189.7589198,4.349228,178.17665,61.42638,170.42735,165.425175,131.08905,111.42995,290.0654233,142.363275,3.81544225,3.03653,3.22660425,41194.14,36402.19,21842.505,17941.075,10420.4,60.0273725,2723.6575,1258.53425,3454.783,2923.3965,4633.56675,3935.1655,28248.6725,7468.3155,5600.3425,1760.405,107.5677,6476.622,2270.15125,4206.471,-1039.38025,4556.98225,5596.3625,-1395.24825,19104.63,5417.3675,4431.58,939.2465,75.60159,4035.08875,1511.308,2521.191,-1077.25075,3267.334,4344.58475
2034,42727.63,42641.9025,42942.3375,27937.7775,27899.9675,28078.165,22084.98,179.02765,156.8364184,61.4676461,4.129598595,-0.499988175,22209.4075,113.465225,151.3933,120.8172243,93.15951998,0.329,150.7539,150.502725,143.97815,392.507925,401.198425,212.5577,751.91375,152.934425,228.225,75.3661,78.6778563,3.042733333,590.958125,188.8755303,4.33462775,178.79515,61.38672,171.0451,166.082525,133.283975,111.937075,291.2603865,143.139575,3.79712225,3.02567125,3.2148695,42769.0675,37885.7175,22677.575,18623.93,10841.94,61.474245,2828.84725,1287.9785,3629.0175,3034.6235,4823.117,4096.567,29442.6,7704.39175,5814.8765,1779.52525,109.9901,6662.886,2323.90675,4338.979,-1082.24825,4722.37375,5804.622,-1467.38975,19529.595,5514.23225,4554.6145,927.22605,76.19005,4044.5375,1515.666,2526.3655,-1111.57725,3335.2645,4446.84175
2035,44345.435,44242.305,44568.275,28429.58,28381.685,28572.4375,22549.6725,179.645575,159.0483567,61.45602823,4.112606724,-0.499983611,22675.2,113.9081,154.6756,122.1612647,94.74357132,0.329,153.70445,153.482275,147.098025,401.3399,410.325375,216.792125,774.897475,155.979275,234.910575,76.887885,80.26628063,2.9586,613.057625,188.1349516,4.31968175,179.386475,61.3659225,171.63755,166.71185,135.53435,112.394725,292.3226236,143.86075,3.7721005,3.01550075,3.2047755,44388.445,39444.9175,23536.2,19330.2925,11277.98,62.8210525,2935.9115,1329.71075,3800.37275,3149.16225,5019.98225,4263.86575,30672.13,7946.9795,6032.1645,1802.46575,112.3492,6850.1315,2377.085,4473.04625,-1123.803,4888.835,6012.63825,-1538.20825,19954.625,5613.1865,4677.7985,917.043175,76.7285575,4051.03125,1519.296,2529.364,-1145.88525,3402.576,4548.4615
